=== RUNNER CONTRACT INVENTORY 051 2026-06-09T18:24:21.6638379+03:00 ===
repo=C:\Users\cagda\Documents\GitHub\AAYS
bridge=C:\AAYS_GITHUB_BRIDGE_CLEAN2
queue=C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-queue
runner=C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\portable_queue_runner.ps1
froot=F:\AAYS_GITHUB_WORK\terrayield-051-contract-inventory
=== GIT PULL ===
error: cannot pull with rebase: You have unstaged changes.
error: Please commit or stash them.
=== PATH EXISTENCE ===
repo_exists=True
bridge_exists=True
queue_exists=True
runner_exists=True
froot_exists=True
current_task_exists=True
runner_prompt_exists=False
bridge_manifest_exists=False
=== RUNNER PROCESS SNAPSHOT ===


ProcessId   : 42984
CommandLine : "C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe" -NoProfile -ExecutionPolicy Bypass -File "C:\AAYS_GITHUB_BRI
              DGE_CLEAN2\ai-task-scripts\fg444_github_control_watcher_v2.ps1" 

ProcessId   : 18560
CommandLine : "C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe" -NoProfile -ExecutionPolicy Bypass -File "C:\AAYS_GITHUB_BRI
              DGE_CLEAN2\ai-task-scripts\fg444_github_control_watcher_v2.ps1" 

ProcessId   : 54828
CommandLine : "C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe" -NoProfile -ExecutionPolicy Bypass -File "C:\AAYS_GITHUB_BRI
              DGE_CLEAN2\ai-task-scripts\portable_queue_runner.ps1" 




=== QUEUE SNAPSHOT ===

FullName                                                                                                                         Lengt
                                                                                                                                     h
--------                                                                                                                         -----
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-heartbeat\portable-runner.md                                                                       106
C:\AAYS_GITHUB_BRIDGE_CLEAN2\fg444-controller-state\fg444_github_control_watcher_v2_20260609_161118.txt                          ...10
C:\AAYS_GITHUB_BRIDGE_CLEAN2\fg444-controller-state\fg444_github_control_watcher_v2_20260609_174920.txt                          47790
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_LONDON_REQUEST.json                                                        827
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_github_control_watcher_v2.ps1                                                  6669
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\latest_output.json                                                1176
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_london_fast_unblock_runner.ps1                                                 4171
C:\AAYS_GITHUB_BRIDGE_CLEAN2\fg444-controller-state\fg444_github_control_watcher_20260609_034755.txt                             ...88
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-051-context-reset-this-page.txt                         1131
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\current-task.txt                                                                 1245
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\RUNNER_ACK_BLOCKER_LATEST.txt                                                     905
