"row_index","site","listing_url","title_or_address","price","area","location","candidate_centroid","candidate_bbox","source_fetch_status","evidence_path","review_decision","corrected_polygon_geojson","do_not_upgrade_reason"
"1","","https://www.onthemarket.com/details/10371311/","Land for sale","","","B64","52.475717","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"2","","https://www.onthemarket.com/details/10541029/","Land for sale","","","PE12 7BZ","52.802852","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"3","","https://www.onthemarket.com/details/10849824/","Land for sale","","","LA18 5BH","54.212002","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"4","","https://www.onthemarket.com/details/10854933/","Land for sale","","","NE9 6DR","54.934292","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"5","","https://www.onthemarket.com/details/10866038/","Land for sale","","","DY5","52.463917","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"6","","https://www.onthemarket.com/details/10968251/","Plot for sale","","","BR2","51.339053","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"7","","https://www.onthemarket.com/details/10973719/","Land for sale","","","A47","52.668905","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"8","","https://www.onthemarket.com/details/11301465/","Plot for sale","","","EX22 6EQ","50.810649","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"9","","https://www.onthemarket.com/details/11488586/","Land for sale","","","PL5","50.434876","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
"10","","https://www.onthemarket.com/details/11536660/","Land for sale","","","A30","50.822341","","NOT_FETCHED_TABLE_RESTORE_ONLY","","KEEP_2OF4_PENDING_SOURCE_REVIEW","","Kaynak CSVâ€™den tabloya alÄ±ndÄ±; kaynak site/evidence incelemesi sonraki kÃ¼Ã§Ã¼k batchte yapÄ±lacak. Fake polygon yok."
